archivo,clase_real,prediccion,correcto
box_01_freq_reflect_09a2f2c2-ad7f-11ee-bb2a-047c16a08772_0-197_80-90.png,box,box,True
box_01_freq_reflect_09a2f2c2-ad7f-11ee-bb2a-047c16a08772_0-198_80-90.png,box,box,True
box_01_freq_reflect_09a2f2c2-ad7f-11ee-bb2a-047c16a08772_0-199_80-90.png,box,box,True
box_01_freq_reflect_09a2f2c2-ad7f-11ee-bb2a-047c16a08772_0-19_80-90.png,box,box,True
box_01_freq_reflect_09a2f2c2-ad7f-11ee-bb2a-047c16a08772_0-1_80-90.png,box,box,True
box_01_freq_reflect_09a2f2c2-ad7f-11ee-bb2a-047c16a08772_0-20_80-90.png,box,box,True
box_01_freq_reflect_09a2f2c2-ad7f-11ee-bb2a-047c16a08772_0-21_80-90.png,box,box,True
box_01_freq_reflect_09a2f2c2-ad7f-11ee-bb2a-047c16a08772_0-22_80-90.png,box,box,True
box_01_freq_reflect_09a2f2c2-ad7f-11ee-bb2a-047c16a08772_0-23_80-90.png,box,box,True
box_01_freq_reflect_09a2f2c2-ad7f-11ee-bb2a-047c16a08772_0-24_80-90.png,box,box,True
box_01_freq_reflect_09a2f2c2-ad7f-11ee-bb2a-047c16a08772_0-25_80-90.png,box,box,True
box_01_freq_reflect_09a2f2c2-ad7f-11ee-bb2a-047c16a08772_0-26_80-90.png,box,box,True
box_01_freq_reflect_09a2f2c2-ad7f-11ee-bb2a-047c16a08772_0-27_80-90.png,box,box,True
box_01_freq_reflect_09a2f2c2-ad7f-11ee-bb2a-047c16a08772_0-28_80-90.png,box,box,True
box_01_freq_reflect_09a2f2c2-ad7f-11ee-bb2a-047c16a08772_0-29_80-90.png,box,box,True
box_01_freq_reflect_09a2f2c2-ad7f-11ee-bb2a-047c16a08772_0-2_80-90.png,box,box,True
box_01_freq_reflect_09a2f2c2-ad7f-11ee-bb2a-047c16a08772_0-30_80-90.png,box,box,True
box_01_freq_reflect_09a2f2c2-ad7f-11ee-bb2a-047c16a08772_0-31_80-90.png,box,box,True
box_01_freq_reflect_09a2f2c2-ad7f-11ee-bb2a-047c16a08772_0-32_80-90.png,box,box,True
box_01_freq_reflect_09a2f2c2-ad7f-11ee-bb2a-047c16a08772_0-33_80-90.png,box,box,True
box_01_freq_reflect_09a2f2c2-ad7f-11ee-bb2a-047c16a08772_0-34_80-90.png,box,box,True
box_01_freq_reflect_09a2f2c2-ad7f-11ee-bb2a-047c16a08772_0-35_80-90.png,box,box,True
box_01_freq_reflect_09a2f2c2-ad7f-11ee-bb2a-047c16a08772_0-36_80-90.png,box,box,True
box_01_freq_reflect_09a2f2c2-ad7f-11ee-bb2a-047c16a08772_0-37_80-90.png,box,box,True
box_01_freq_reflect_09a2f2c2-ad7f-11ee-bb2a-047c16a08772_0-38_80-90.png,box,box,True
box_01_freq_reflect_09a2f2c2-ad7f-11ee-bb2a-047c16a08772_0-39_80-90.png,box,box,True
box_01_freq_reflect_09a2f2c2-ad7f-11ee-bb2a-047c16a08772_0-3_80-90.png,box,box,True
box_01_freq_reflect_09a2f2c2-ad7f-11ee-bb2a-047c16a08772_0-40_80-90.png,box,box,True
box_01_freq_reflect_09a2f2c2-ad7f-11ee-bb2a-047c16a08772_0-41_80-90.png,box,box,True
box_01_freq_reflect_09a2f2c2-ad7f-11ee-bb2a-047c16a08772_0-42_80-90.png,box,box,True
box_01_freq_reflect_09a2f2c2-ad7f-11ee-bb2a-047c16a08772_0-43_80-90.png,box,box,True
box_01_freq_reflect_09a2f2c2-ad7f-11ee-bb2a-047c16a08772_0-44_80-90.png,box,box,True
box_01_freq_reflect_09a2f2c2-ad7f-11ee-bb2a-047c16a08772_0-45_80-90.png,box,box,True
box_01_freq_reflect_09a2f2c2-ad7f-11ee-bb2a-047c16a08772_0-46_80-90.png,box,box,True
box_01_freq_reflect_09a2f2c2-ad7f-11ee-bb2a-047c16a08772_0-47_80-90.png,box,box,True
box_01_freq_reflect_09a2f2c2-ad7f-11ee-bb2a-047c16a08772_0-48_80-90.png,box,circle,False
box_01_freq_reflect_09a2f2c2-ad7f-11ee-bb2a-047c16a08772_0-49_80-90.png,box,box,True
box_01_freq_reflect_09a2f2c2-ad7f-11ee-bb2a-047c16a08772_0-4_80-90.png,box,box,True
box_01_freq_reflect_09a2f2c2-ad7f-11ee-bb2a-047c16a08772_0-50_80-90.png,box,box,True
box_01_freq_reflect_09a2f2c2-ad7f-11ee-bb2a-047c16a08772_0-51_80-90.png,box,box,True
box_01_freq_reflect_09a2f2c2-ad7f-11ee-bb2a-047c16a08772_0-52_80-90.png,box,box,True
box_01_freq_reflect_09a2f2c2-ad7f-11ee-bb2a-047c16a08772_0-53_80-90.png,box,box,True
box_01_freq_reflect_09a2f2c2-ad7f-11ee-bb2a-047c16a08772_0-54_80-90.png,box,box,True
box_01_freq_reflect_09a2f2c2-ad7f-11ee-bb2a-047c16a08772_0-55_80-90.png,box,box,True
box_01_freq_reflect_09a2f2c2-ad7f-11ee-bb2a-047c16a08772_0-56_80-90.png,box,box,True
box_01_freq_reflect_09a2f2c2-ad7f-11ee-bb2a-047c16a08772_0-57_80-90.png,box,box,True
box_01_freq_reflect_09a2f2c2-ad7f-11ee-bb2a-047c16a08772_0-58_80-90.png,box,box,True
box_01_freq_reflect_09a2f2c2-ad7f-11ee-bb2a-047c16a08772_0-59_80-90.png,box,box,True
box_01_freq_reflect_09a2f2c2-ad7f-11ee-bb2a-047c16a08772_0-5_80-90.png,box,box,True
box_01_freq_reflect_09a2f2c2-ad7f-11ee-bb2a-047c16a08772_0-60_80-90.png,box,box,True
box_01_freq_reflect_09a2f2c2-ad7f-11ee-bb2a-047c16a08772_0-61_80-90.png,box,box,True
box_01_freq_reflect_09a2f2c2-ad7f-11ee-bb2a-047c16a08772_0-62_80-90.png,box,box,True
box_01_freq_reflect_09a2f2c2-ad7f-11ee-bb2a-047c16a08772_0-63_80-90.png,box,box,True
box_01_freq_reflect_09a2f2c2-ad7f-11ee-bb2a-047c16a08772_0-64_80-90.png,box,box,True
box_01_freq_reflect_09a2f2c2-ad7f-11ee-bb2a-047c16a08772_0-65_80-90.png,box,box,True
box_01_freq_reflect_09a2f2c2-ad7f-11ee-bb2a-047c16a08772_0-66_80-90.png,box,box,True
box_01_freq_reflect_09a2f2c2-ad7f-11ee-bb2a-047c16a08772_0-67_80-90.png,box,box,True
box_01_freq_reflect_09a2f2c2-ad7f-11ee-bb2a-047c16a08772_0-68_80-90.png,box,box,True
box_01_freq_reflect_09a2f2c2-ad7f-11ee-bb2a-047c16a08772_0-69_80-90.png,box,box,True
box_01_freq_reflect_09a2f2c2-ad7f-11ee-bb2a-047c16a08772_0-6_80-90.png,box,box,True
box_01_freq_reflect_09a2f2c2-ad7f-11ee-bb2a-047c16a08772_0-70_80-90.png,box,box,True
box_01_freq_reflect_09a2f2c2-ad7f-11ee-bb2a-047c16a08772_0-71_80-90.png,box,box,True
box_01_freq_reflect_09a2f2c2-ad7f-11ee-bb2a-047c16a08772_0-72_80-90.png,box,box,True
box_01_freq_reflect_09a2f2c2-ad7f-11ee-bb2a-047c16a08772_0-73_80-90.png,box,box,True
box_01_freq_reflect_09a2f2c2-ad7f-11ee-bb2a-047c16a08772_0-74_80-90.png,box,box,True
box_01_freq_reflect_09a2f2c2-ad7f-11ee-bb2a-047c16a08772_0-75_80-90.png,box,box,True
box_01_freq_reflect_09a2f2c2-ad7f-11ee-bb2a-047c16a08772_0-76_80-90.png,box,box,True
box_01_freq_reflect_09a2f2c2-ad7f-11ee-bb2a-047c16a08772_0-77_80-90.png,box,box,True
box_01_freq_reflect_09a2f2c2-ad7f-11ee-bb2a-047c16a08772_0-78_80-90.png,box,box,True
box_01_freq_reflect_09a2f2c2-ad7f-11ee-bb2a-047c16a08772_0-79_80-90.png,box,box,True
box_01_freq_reflect_09a2f2c2-ad7f-11ee-bb2a-047c16a08772_0-7_80-90.png,box,box,True
box_01_freq_reflect_09a2f2c2-ad7f-11ee-bb2a-047c16a08772_0-80_80-90.png,box,box,True
box_01_freq_reflect_09a2f2c2-ad7f-11ee-bb2a-047c16a08772_0-81_80-90.png,box,box,True
box_01_freq_reflect_09a2f2c2-ad7f-11ee-bb2a-047c16a08772_0-82_80-90.png,box,box,True
box_01_freq_reflect_09a2f2c2-ad7f-11ee-bb2a-047c16a08772_0-83_80-90.png,box,box,True
box_01_freq_reflect_09a2f2c2-ad7f-11ee-bb2a-047c16a08772_0-84_80-90.png,box,box,True
box_01_freq_reflect_09a2f2c2-ad7f-11ee-bb2a-047c16a08772_0-85_80-90.png,box,box,True
box_01_freq_reflect_09a2f2c2-ad7f-11ee-bb2a-047c16a08772_0-86_80-90.png,box,box,True
box_01_freq_reflect_09a2f2c2-ad7f-11ee-bb2a-047c16a08772_0-87_80-90.png,box,box,True
box_01_freq_reflect_09a2f2c2-ad7f-11ee-bb2a-047c16a08772_0-88_80-90.png,box,box,True
box_01_freq_reflect_09a2f2c2-ad7f-11ee-bb2a-047c16a08772_0-89_80-90.png,box,circle,False
box_01_freq_reflect_09a2f2c2-ad7f-11ee-bb2a-047c16a08772_0-8_80-90.png,box,box,True
box_01_freq_reflect_09a2f2c2-ad7f-11ee-bb2a-047c16a08772_0-90_80-90.png,box,box,True
box_01_freq_reflect_09a2f2c2-ad7f-11ee-bb2a-047c16a08772_0-91_80-90.png,box,box,True
box_01_freq_reflect_09a2f2c2-ad7f-11ee-bb2a-047c16a08772_0-92_80-90.png,box,circle,False
box_01_freq_reflect_09a2f2c2-ad7f-11ee-bb2a-047c16a08772_0-93_80-90.png,box,box,True
box_01_freq_reflect_09a2f2c2-ad7f-11ee-bb2a-047c16a08772_0-94_80-90.png,box,box,True
box_01_freq_reflect_09a2f2c2-ad7f-11ee-bb2a-047c16a08772_0-95_80-90.png,box,box,True
box_01_freq_reflect_09a2f2c2-ad7f-11ee-bb2a-047c16a08772_0-96_80-90.png,box,box,True
box_01_freq_reflect_09a2f2c2-ad7f-11ee-bb2a-047c16a08772_0-97_80-90.png,box,box,True
box_01_freq_reflect_09a2f2c2-ad7f-11ee-bb2a-047c16a08772_0-98_80-90.png,box,box,True
box_01_freq_reflect_09a2f2c2-ad7f-11ee-bb2a-047c16a08772_0-99_80-90.png,box,box,True
box_01_freq_reflect_09a2f2c2-ad7f-11ee-bb2a-047c16a08772_0-9_80-90.png,box,box,True
box_01_freq_reflect_0ed3a0e8-a653-11ee-9db6-047c16a08772_0-0_80-90.png,box,box,True
box_01_freq_reflect_0ed3a0e8-a653-11ee-9db6-047c16a08772_0-102_80-90.png,box,box,True
box_01_freq_reflect_0ed3a0e8-a653-11ee-9db6-047c16a08772_0-119_80-90.png,box,box,True
box_01_freq_reflect_0ed3a0e8-a653-11ee-9db6-047c16a08772_0-129_80-90.png,box,box,True
box_01_freq_reflect_0ed3a0e8-a653-11ee-9db6-047c16a08772_0-130_80-90.png,box,box,True
box_01_freq_reflect_0ed3a0e8-a653-11ee-9db6-047c16a08772_0-131_80-90.png,box,box,True
box_01_freq_reflect_0ed3a0e8-a653-11ee-9db6-047c16a08772_0-132_80-90.png,box,box,True
box_01_freq_reflect_0ed3a0e8-a653-11ee-9db6-047c16a08772_0-134_80-90.png,box,box,True
box_01_freq_reflect_0ed3a0e8-a653-11ee-9db6-047c16a08772_0-145_80-90.png,box,box,True
box_01_freq_reflect_0ed3a0e8-a653-11ee-9db6-047c16a08772_0-158_80-90.png,box,box,True
box_01_freq_reflect_0ed3a0e8-a653-11ee-9db6-047c16a08772_0-15_80-90.png,box,box,True
box_01_freq_reflect_0ed3a0e8-a653-11ee-9db6-047c16a08772_0-168_80-90.png,box,box,True
box_01_freq_reflect_0ed3a0e8-a653-11ee-9db6-047c16a08772_0-16_80-90.png,box,box,True
box_01_freq_reflect_0ed3a0e8-a653-11ee-9db6-047c16a08772_0-17_80-90.png,box,box,True
box_01_freq_reflect_0ed3a0e8-a653-11ee-9db6-047c16a08772_0-187_80-90.png,box,box,True
box_01_freq_reflect_0ed3a0e8-a653-11ee-9db6-047c16a08772_0-18_80-90.png,box,box,True
box_01_freq_reflect_0ed3a0e8-a653-11ee-9db6-047c16a08772_0-19_80-90.png,box,box,True
box_01_freq_reflect_0ed3a0e8-a653-11ee-9db6-047c16a08772_0-1_80-90.png,box,box,True
box_01_freq_reflect_0ed3a0e8-a653-11ee-9db6-047c16a08772_0-200_80-90.png,box,box,True
box_01_freq_reflect_0ed3a0e8-a653-11ee-9db6-047c16a08772_0-201_80-90.png,box,box,True
box_01_freq_reflect_0ed3a0e8-a653-11ee-9db6-047c16a08772_0-202_80-90.png,box,box,True
box_01_freq_reflect_0ed3a0e8-a653-11ee-9db6-047c16a08772_0-203_80-90.png,box,box,True
box_01_freq_reflect_0ed3a0e8-a653-11ee-9db6-047c16a08772_0-205_80-90.png,box,box,True
box_01_freq_reflect_0ed3a0e8-a653-11ee-9db6-047c16a08772_0-20_80-90.png,box,box,True
box_01_freq_reflect_0ed3a0e8-a653-11ee-9db6-047c16a08772_0-218_80-90.png,box,box,True
box_01_freq_reflect_0ed3a0e8-a653-11ee-9db6-047c16a08772_0-21_80-90.png,box,box,True
box_01_freq_reflect_0ed3a0e8-a653-11ee-9db6-047c16a08772_0-22_80-90.png,box,box,True
box_01_freq_reflect_0ed3a0e8-a653-11ee-9db6-047c16a08772_0-234_80-90.png,box,box,True
box_01_freq_reflect_0ed3a0e8-a653-11ee-9db6-047c16a08772_0-23_80-90.png,box,box,True
box_01_freq_reflect_0ed3a0e8-a653-11ee-9db6-047c16a08772_0-249_80-90.png,box,box,True
box_01_freq_reflect_0ed3a0e8-a653-11ee-9db6-047c16a08772_0-24_80-90.png,box,box,True
box_01_freq_reflect_0ed3a0e8-a653-11ee-9db6-047c16a08772_0-25_80-90.png,box,box,True
box_01_freq_reflect_0ed3a0e8-a653-11ee-9db6-047c16a08772_0-262_80-90.png,box,box,True
box_01_freq_reflect_0ed3a0e8-a653-11ee-9db6-047c16a08772_0-26_80-90.png,box,box,True
box_01_freq_reflect_0ed3a0e8-a653-11ee-9db6-047c16a08772_0-273_80-90.png,box,box,True
box_01_freq_reflect_0ed3a0e8-a653-11ee-9db6-047c16a08772_0-274_80-90.png,box,box,True
box_01_freq_reflect_0ed3a0e8-a653-11ee-9db6-047c16a08772_0-275_80-90.png,box,box,True
box_01_freq_reflect_0ed3a0e8-a653-11ee-9db6-047c16a08772_0-276_80-90.png,box,box,True
box_01_freq_reflect_0ed3a0e8-a653-11ee-9db6-047c16a08772_0-277_80-90.png,box,box,True
box_01_freq_reflect_0ed3a0e8-a653-11ee-9db6-047c16a08772_0-278_80-90.png,box,box,True
box_01_freq_reflect_0ed3a0e8-a653-11ee-9db6-047c16a08772_0-279_80-90.png,box,box,True
box_01_freq_reflect_0ed3a0e8-a653-11ee-9db6-047c16a08772_0-27_80-90.png,box,box,True
box_01_freq_reflect_0ed3a0e8-a653-11ee-9db6-047c16a08772_0-280_80-90.png,box,box,True
box_01_freq_reflect_0ed3a0e8-a653-11ee-9db6-047c16a08772_0-281_80-90.png,box,box,True
box_01_freq_reflect_0ed3a0e8-a653-11ee-9db6-047c16a08772_0-282_80-90.png,box,box,True
box_01_freq_reflect_0ed3a0e8-a653-11ee-9db6-047c16a08772_0-28_80-90.png,box,box,True
box_01_freq_reflect_0ed3a0e8-a653-11ee-9db6-047c16a08772_0-298_80-90.png,box,box,True
box_01_freq_reflect_0ed3a0e8-a653-11ee-9db6-047c16a08772_0-29_80-90.png,box,box,True
box_01_freq_reflect_0ed3a0e8-a653-11ee-9db6-047c16a08772_0-30_80-90.png,box,box,True
box_01_freq_reflect_0ed3a0e8-a653-11ee-9db6-047c16a08772_0-310_80-90.png,box,box,True
box_01_freq_reflect_0ed3a0e8-a653-11ee-9db6-047c16a08772_0-31_80-90.png,box,box,True
